Edge,# of lanes,Points of Interest,Bus Stops,Direction,bike lanes,Edge Weight,,,
6 - 14,2,20,0,2,,6,,6 - 14,6
14 - 25,2,12,0,2,,4,,14 - 25,4
25 - 32,2,8,0,2,,3,,25 - 32,3
32 - 38,2,4,0,2,,2,,32 - 38,2
38 - 44,2,33,0,2,,9.25,,38 - 44,9.25
44 - 52,2,55,0,2,,14.75,,44 - 52,14.75
57 - 52,2,14,0,2,,4.5,,57 - 52,4.5
61 - 56,3,19,0,1,,6.25,,61 - 56,6.25
61 - 57,2,11,0,2,,3.75,,61 - 57,3.75
7 - 15,2,12,0,1,,4,,7 - 15,4
15 - 26,2,5,0,1,,2.25,,15 - 26,2.25
26 - 33,2,5,0,1,,2.25,,26 - 33,2.25
33- 39,2,4,0,1,,2,,33- 39,2
39 - 45,2,22,0,1,,6.5,,39 - 45,6.5
45 - 58,2,38,1,1,,10.625,,45 - 58,10.625
58 - 61,2,7,0,1,,2.75,,58 - 61,2.75
